transaction_id,dob,gender,amount,is_fraud,age,gender_encoded,city_Bangalore,city_Chennai,city_Delhi,city_Hyderabad,city_Mumbai,predicted_fraud
333,1975-11-26,F,2089.24,0,47,1,0,0,0,0,1,0
334,1982-06-02,M,5404.69,0,40,0,0,0,0,1,0,0
335,1973-05-09,F,1057.1,0,49,1,0,1,0,0,0,0
336,1944-06-23,F,4558.67,0,78,1,0,0,0,1,0,0
337,1950-02-01,M,7586.02,0,72,0,0,1,0,0,0,0
338,1964-12-11,M,3540.96,0,58,0,0,0,0,1,0,0
339,1997-12-23,F,6682.63,0,25,1,0,0,0,1,0,0
340,1994-05-21,F,7974.95,0,28,1,0,0,0,1,0,0
341,1980-01-10,M,9279.06,0,42,0,0,1,0,0,0,0
342,1975-09-04,F,2422.96,0,47,1,0,1,0,0,0,0
343,1955-05-04,M,4053.23,1,67,0,0,0,0,1,0,1
344,1945-10-03,F,1608.92,0,77,1,0,0,1,0,0,0
345,1998-05-04,M,9925.59,1,24,0,1,0,0,0,0,1
346,1955-12-27,M,9277.31,0,67,0,1,0,0,0,0,0
347,1961-09-10,M,5445.58,0,61,0,1,0,0,0,0,0
348,1999-07-25,F,8436.13,0,23,1,0,1,0,0,0,0
349,1943-02-28,F,5257.48,0,79,1,0,1,0,0,0,0
350,1975-02-05,M,6273.5,0,47,0,0,0,1,0,0,0
351,2002-01-15,F,982.33,0,20,1,1,0,0,0,0,0
352,1951-02-18,M,7577.18,0,71,0,1,0,0,0,0,0
353,1991-01-29,M,1364.36,1,31,0,0,0,0,1,0,1
354,1953-08-08,F,8278.07,0,69,1,0,1,0,0,0,0
355,1996-06-30,F,7842.08,0,26,1,1,0,0,0,0,0
356,1957-12-25,M,7116.57,0,65,0,0,0,1,0,0,0
357,1940-09-03,F,457.99,0,82,1,0,0,1,0,0,0
358,1990-05-22,F,3100.97,0,32,1,1,0,0,0,0,0
359,1967-02-20,M,2704.81,0,55,0,0,1,0,0,0,0
360,1964-12-11,M,3665.35,0,58,0,0,0,1,0,0,0
361,1944-12-06,F,967.66,0,78,1,0,0,0,1,0,0
362,1974-05-31,M,9375.88,0,48,0,0,0,1,0,0,0
363,1970-05-22,M,5582.64,0,52,0,0,0,0,0,1,0
364,1990-07-04,F,3124.69,0,32,1,0,0,0,0,1,0
365,1954-12-20,M,4030.12,0,68,0,0,1,0,0,0,0
366,1986-09-10,M,4527.31,0,36,0,1,0,0,0,0,0
367,1940-07-26,F,6045.88,0,82,1,0,1,0,0,0,0
368,1996-06-23,F,5205.23,0,26,1,0,1,0,0,0,0
369,2002-03-19,M,9201.98,0,20,0,0,1,0,0,0,0
370,1967-01-10,M,5019.94,0,55,0,0,1,0,0,0,0
371,1951-06-07,F,9922.36,0,71,1,0,0,0,1,0,0
372,1998-02-04,F,8529.11,0,24,1,0,0,0,1,0,0
373,1971-04-07,F,2164.25,0,51,1,0,0,1,0,0,0
374,1965-10-14,F,9312.89,0,57,1,0,0,0,0,1,0
375,1945-08-08,M,1252.03,0,77,0,0,1,0,0,0,0
376,1996-01-15,F,8192.75,0,26,1,0,0,1,0,0,0
377,1999-03-02,F,3868.17,0,23,1,0,0,0,0,1,0
378,1973-10-09,M,8791.95,0,49,0,1,0,0,0,0,0
379,1961-11-13,F,8693.76,0,61,1,0,0,0,1,0,0
380,1998-05-05,M,8078.66,0,24,0,0,0,0,0,1,0
381,1986-04-04,F,7921.3,0,36,1,1,0,0,0,0,0
382,1949-03-31,F,3116.32,0,73,1,0,0,0,0,1,0
383,1960-01-20,F,901.1,0,62,1,0,0,0,1,0,0
384,1957-06-13,M,4089.5,0,65,0,0,0,0,1,0,0
385,1973-06-04,M,1817.89,0,49,0,0,0,1,0,0,0
386,1949-10-30,F,6980.02,0,73,1,0,1,0,0,0,0
387,1994-03-25,M,3526.39,0,28,0,0,0,0,0,1,0
388,1978-04-10,M,9758.54,0,44,0,0,0,0,0,1,0
389,1952-12-01,M,6445.62,0,70,0,1,0,0,0,0,0
390,1960-10-03,M,8242.56,0,62,0,0,0,0,1,0,0
391,1982-10-02,M,1411.99,0,40,0,0,0,0,0,1,0
392,2002-09-20,M,8633.94,0,20,0,0,0,0,1,0,0
393,1977-09-12,F,9235.3,0,45,1,0,0,0,0,1,0
394,1983-01-21,F,4921.91,0,39,1,0,0,1,0,0,0
395,1993-06-29,M,6101.9,0,29,0,0,1,0,0,0,0
396,1999-01-27,F,7671.62,0,23,1,0,0,0,0,1,0
397,1971-09-16,F,1830.9,0,51,1,0,0,0,1,0,0
398,1945-02-18,F,5075.4,0,77,1,0,0,1,0,0,0
399,1950-08-13,F,4046.76,0,72,1,0,0,0,0,1,0
400,1973-01-03,M,1549.1,0,49,0,1,0,0,0,0,0
401,1948-09-07,F,3738.59,1,74,1,0,1,0,0,0,1
402,1951-07-24,F,774.91,0,71,1,0,0,0,0,1,0
403,1962-07-01,M,355.54,0,60,0,0,0,1,0,0,0
404,1957-03-10,M,1438.15,0,65,0,1,0,0,0,0,0
405,1981-05-18,F,9634.84,0,41,1,0,0,1,0,0,0
406,1969-10-10,F,5540.34,0,53,1,0,0,1,0,0,0
407,1995-03-09,F,9661.64,0,27,1,1,0,0,0,0,0
408,1994-11-03,F,4381.73,1,28,1,0,0,1,0,0,1
409,1969-11-02,F,3186.98,0,53,1,1,0,0,0,0,0
410,1996-01-13,F,5110.8,0,26,1,0,0,0,0,1,0
411,1998-12-14,M,4451.17,0,24,0,1,0,0,0,0,0
412,1958-03-21,F,1146.08,0,64,1,1,0,0,0,0,0
413,1979-07-07,F,6444.18,0,43,1,0,1,0,0,0,0
414,1963-06-02,M,2238.78,0,59,0,1,0,0,0,0,0
415,1980-06-25,M,6233.92,0,42,0,1,0,0,0,0,0
416,2001-12-23,M,6536.99,0,21,0,0,0,0,0,1,0
417,1942-11-29,M,1605.05,0,80,0,0,1,0,0,0,0
418,1963-09-27,F,707.36,0,59,1,0,0,0,1,0,0
419,1954-08-31,F,7829.54,0,68,1,0,0,0,0,1,0
420,2003-08-08,F,4652.02,0,19,1,0,0,0,0,1,0
421,1986-10-16,F,675.82,0,36,1,0,0,0,1,0,0
422,1975-02-27,F,9949.18,0,47,1,1,0,0,0,0,0
423,2001-11-21,F,672.03,0,21,1,0,0,1,0,0,0
424,1981-11-24,M,6980.85,1,41,0,0,1,0,0,0,1
425,1961-11-23,F,9838.42,0,61,1,0,0,1,0,0,0
426,1977-10-06,M,2467.88,0,45,0,0,0,0,1,0,0
427,1999-12-25,M,1508.27,0,23,0,0,0,0,0,1,0
428,2003-01-24,F,1301.71,0,19,1,0,0,0,0,1,0
429,1980-05-11,M,3102.42,0,42,0,0,1,0,0,0,0
430,2004-09-20,F,1100.35,0,18,1,0,0,0,0,1,0
431,2001-10-20,M,6952.4,0,21,0,0,0,0,0,1,0
432,1995-03-18,F,716.69,0,27,1,0,1,0,0,0,0
433,1968-09-20,M,5143.28,0,54,0,0,1,0,0,0,0
434,1988-09-19,F,9967.3,0,34,1,0,0,0,1,0,0
435,1966-06-30,F,8158.31,0,56,1,0,0,0,0,1,0
436,1988-08-16,F,6190.67,0,34,1,0,0,0,0,1,0
437,1991-01-12,F,3131.91,0,31,1,0,0,0,1,0,1
438,1990-01-11,F,6276.57,0,32,1,1,0,0,0,0,0
439,1951-10-16,M,5317.71,0,71,0,1,0,0,0,0,0
440,1970-05-02,M,4318.23,1,52,0,1,0,0,0,0,0
441,1980-10-29,M,1394.03,1,42,0,0,0,0,1,0,1
442,1943-08-05,F,8877.38,0,79,1,0,0,0,0,1,0
443,1964-08-19,M,4552.87,1,58,0,0,0,0,1,0,1
444,1989-04-09,F,2026.76,0,33,1,0,0,0,1,0,0
445,1960-02-20,F,3740.82,1,62,1,1,0,0,0,0,1
446,1969-06-06,M,4199.88,0,53,0,0,0,1,0,0,0
447,1968-06-07,M,8292.63,0,54,0,0,0,0,0,1,0
448,1998-07-05,F,7362.78,0,24,1,1,0,0,0,0,0
449,1985-07-22,M,7716.12,0,37,0,0,0,1,0,0,0
450,1993-08-25,F,209.21,0,29,1,0,0,1,0,0,0
451,1982-10-27,F,4219.92,0,40,1,0,1,0,0,0,0
452,1975-06-06,F,4865.31,0,47,1,0,0,0,0,1,0
453,1970-03-22,F,290.0,0,52,1,0,0,1,0,0,0
454,1955-03-18,F,2672.15,0,67,1,1,0,0,0,0,0
455,1944-04-17,M,7626.87,0,78,0,0,1,0,0,0,0
456,1975-05-19,M,1457.39,0,47,0,0,0,0,0,1,0
457,1948-09-27,F,5399.57,0,74,1,0,0,0,1,0,0
458,1940-03-26,F,2230.5,0,82,1,1,0,0,0,0,0
459,1954-11-06,M,220.0,0,68,0,0,0,1,0,0,0
460,1958-10-08,M,2487.89,0,64,0,0,0,1,0,0,0
461,1940-01-12,F,9761.15,1,82,1,1,0,0,0,0,1
462,1983-06-21,M,8035.22,0,39,0,0,0,1,0,0,0
463,1955-04-19,F,9599.81,0,67,1,0,1,0,0,0,0
464,1952-02-29,M,4929.76,0,70,0,0,0,0,0,1,0
465,1945-06-07,F,1186.39,0,77,1,0,1,0,0,0,0
466,1959-06-16,M,5524.8,0,63,0,0,0,1,0,0,0
467,1993-07-11,F,4598.34,0,29,1,0,0,0,1,0,0
468,1960-05-30,M,8459.14,0,62,0,0,0,0,0,1,0
469,1969-11-09,M,1071.02,0,53,0,0,0,0,0,1,0
470,1960-06-26,F,4933.59,0,62,1,1,0,0,0,0,0
471,1998-12-24,M,1585.48,0,24,0,1,0,0,0,0,0
472,1986-01-21,F,3314.29,1,36,1,0,0,0,1,0,1
473,1970-06-27,M,7399.84,0,52,0,0,0,0,0,1,0
474,1994-10-16,F,4812.58,0,28,1,0,0,0,1,0,0
475,1948-08-13,M,3821.29,0,74,0,1,0,0,0,0,0
476,1989-11-09,F,4005.32,0,33,1,1,0,0,0,0,0
477,1967-01-11,M,4648.52,0,55,0,0,0,0,0,1,0
478,1991-12-01,F,7871.66,0,31,1,0,1,0,0,0,0
479,1986-02-27,M,8931.64,0,36,0,0,0,1,0,0,0
480,1966-04-04,F,9557.81,0,56,1,1,0,0,0,0,0
481,2004-06-23,F,7890.34,0,18,1,1,0,0,0,0,0
482,2002-09-18,F,3222.53,0,20,1,0,1,0,0,0,0
483,1942-12-10,M,6912.53,0,80,0,0,1,0,0,0,0
484,1984-10-18,F,4432.27,0,38,1,0,0,0,1,0,0
485,1955-03-31,M,2621.24,0,67,0,0,0,0,1,0,0
486,1971-08-04,F,8424.63,0,51,1,0,0,1,0,0,0
487,1965-01-29,M,480.42,0,57,0,0,0,1,0,0,0
488,1943-04-15,F,9027.44,0,79,1,0,0,0,0,1,0
489,1982-08-05,M,4668.63,1,40,0,0,0,0,1,0,1
490,1986-09-18,M,6408.29,0,36,0,1,0,0,0,0,0
491,1951-02-18,F,6627.6,0,71,1,0,0,0,1,0,0
492,1982-11-11,M,8961.67,0,40,0,1,0,0,0,0,0
493,1975-01-21,M,6403.03,1,47,0,0,1,0,0,0,1
494,1942-07-28,F,6177.94,0,80,1,0,0,0,1,0,0
495,1947-11-21,M,759.86,1,75,0,0,1,0,0,0,0
496,1945-09-03,M,5232.24,1,77,0,0,0,1,0,0,1
497,1943-06-24,M,1586.67,0,79,0,0,0,1,0,0,0
498,1954-10-18,F,7400.59,1,68,1,0,0,0,0,1,1
499,1960-06-07,M,5171.0,0,62,0,0,0,0,1,0,0
500,1965-07-09,F,6834.26,0,57,1,0,1,0,0,0,0
501,1990-08-07,M,512.56,0,32,0,1,0,0,0,0,0
502,1948-09-06,M,939.44,0,74,0,0,0,1,0,0,0
503,1969-01-27,M,7191.6,0,53,0,0,0,1,0,0,0
504,1975-11-08,F,813.63,0,47,1,1,0,0,0,0,0
505,1988-05-02,M,805.44,1,34,0,0,1,0,0,0,1
506,1943-12-24,M,219.87,0,79,0,0,1,0,0,0,0
507,1948-10-28,F,9569.36,0,74,1,0,0,0,1,0,0
508,1964-04-11,M,7401.33,1,58,0,0,0,0,1,0,1
509,1957-02-22,F,3597.19,1,65,1,0,0,0,0,1,1
510,1999-06-24,F,3035.7,1,23,1,0,0,1,0,0,1
511,2000-06-12,M,3562.06,0,22,0,0,0,0,1,0,0
512,2003-03-16,F,7769.07,1,19,1,0,1,0,0,0,1
513,1941-06-08,M,6647.57,0,81,0,1,0,0,0,0,0
514,1994-05-16,F,1933.44,0,28,1,0,1,0,0,0,0
515,1949-04-03,F,1823.68,0,73,1,0,0,1,0,0,0
516,1941-01-05,M,1074.12,0,81,0,0,1,0,0,0,0
517,1957-10-29,F,6637.0,0,65,1,0,0,0,0,1,0
518,1950-11-29,F,7667.29,0,72,1,0,0,1,0,0,0
519,1996-10-17,F,2723.96,0,26,1,1,0,0,0,0,0
520,1967-01-02,F,307.36,0,55,1,0,0,0,0,1,0
521,1997-05-25,F,913.5,0,25,1,0,0,1,0,0,0
522,1999-05-20,M,9681.81,0,23,0,1,0,0,0,0,0
523,1988-02-06,F,3024.9,0,34,1,0,0,0,0,1,0
524,1940-07-24,M,7715.31,0,82,0,0,0,0,0,1,0
525,1950-10-02,F,6284.17,0,72,1,0,0,1,0,0,0
526,1984-04-13,M,3881.2,0,38,0,0,0,0,1,0,0
527,1966-12-12,M,2136.3,1,56,0,0,0,0,0,1,0
528,1997-03-12,F,1301.73,0,25,1,0,0,0,0,1,0
529,1976-11-09,F,6188.63,0,46,1,1,0,0,0,0,0
530,1956-08-22,F,7768.87,0,66,1,0,1,0,0,0,0
531,1974-03-24,M,6474.65,0,48,0,0,0,1,0,0,0
532,1970-02-24,F,5349.99,0,52,1,0,0,1,0,0,0
533,1945-02-03,M,515.32,0,77,0,0,0,0,1,0,0
534,1963-12-01,M,9688.04,0,59,0,0,0,0,1,0,0
535,2004-05-17,M,8007.27,0,18,0,0,0,1,0,0,0
536,1946-05-25,F,2998.94,0,76,1,0,0,0,1,0,0
537,1990-07-24,F,9801.71,0,32,1,1,0,0,0,0,0
538,1959-02-10,M,6058.63,0,63,0,0,0,1,0,0,0
539,1948-02-04,M,5865.98,0,74,0,0,0,0,1,0,0
540,1958-09-29,F,7505.92,0,64,1,0,0,1,0,0,0
541,1965-02-20,M,8136.52,0,57,0,0,1,0,0,0,0
542,1985-03-17,F,6599.14,1,37,1,0,0,0,0,1,1
543,1973-11-29,M,1368.15,1,49,0,0,0,1,0,0,0
544,1964-10-05,F,3448.85,0,58,1,0,0,0,0,1,0
545,1979-09-06,M,9288.03,0,43,0,0,0,0,1,0,0
546,1975-06-24,F,2323.69,0,47,1,0,0,0,0,1,0
547,1992-02-29,M,3784.45,0,30,0,0,0,1,0,0,0
548,1946-05-18,F,4377.56,0,76,1,0,1,0,0,0,0
549,2001-03-04,F,4450.11,1,21,1,0,0,0,1,0,0
550,1947-04-13,M,6168.1,1,75,0,0,0,1,0,0,0
551,1940-12-02,M,9436.45,0,82,0,0,0,0,1,0,0
552,1980-09-07,F,2482.86,0,42,1,1,0,0,0,0,0
553,1984-09-18,M,1302.86,0,38,0,0,0,0,0,1,0
554,1984-05-21,F,2054.96,0,38,1,1,0,0,0,0,0
555,1950-12-16,M,8880.56,0,72,0,0,0,1,0,0,0
556,1987-12-31,F,6493.53,0,35,1,0,1,0,0,0,0
557,1985-05-02,F,2930.48,0,37,1,0,0,0,1,0,0
558,1963-11-01,F,8177.87,0,59,1,0,0,0,0,1,0
559,1947-06-12,F,8627.56,0,75,1,0,0,0,1,0,0
560,1992-08-31,F,8480.49,1,30,1,0,0,1,0,0,0
561,1998-04-16,F,9197.37,0,24,1,0,0,0,1,0,0
562,1993-09-04,M,2597.19,0,29,0,0,0,0,0,1,0
563,2001-04-30,M,7574.92,0,21,0,0,0,1,0,0,0
564,1968-08-31,M,4659.34,0,54,0,0,0,0,1,0,0
565,1978-02-07,F,8435.79,0,44,1,0,1,0,0,0,0
566,1982-08-31,F,7312.06,0,40,1,0,0,1,0,0,0
567,1965-01-07,F,7786.83,0,57,1,0,0,1,0,0,0
568,1956-10-23,F,6596.0,0,66,1,0,1,0,0,0,0
569,1960-01-29,M,1856.54,1,62,0,1,0,0,0,0,1
570,1971-11-04,M,5495.77,0,51,0,0,0,0,0,1,0
571,1988-03-02,F,9848.23,0,34,1,1,0,0,0,0,0
572,1967-03-08,M,9380.14,0,55,0,0,0,0,1,0,0
573,1947-11-25,M,527.42,0,75,0,0,1,0,0,0,0
574,1997-12-10,F,1731.67,0,25,1,1,0,0,0,0,0
575,1945-01-30,M,1404.11,0,77,0,0,0,1,0,0,0
576,1977-04-05,F,7287.2,0,45,1,0,0,0,1,0,0
577,1948-08-01,M,8196.07,0,74,0,0,0,0,1,0,0
578,1998-07-10,F,2213.76,1,24,1,1,0,0,0,0,1
579,1959-07-17,F,5107.94,0,63,1,1,0,0,0,0,0
580,2001-11-03,F,8422.96,0,21,1,0,1,0,0,0,0
581,1994-09-19,F,7354.74,0,28,1,0,0,0,0,1,0
582,1984-04-26,M,5468.15,0,38,0,1,0,0,0,0,0
583,1987-03-11,F,5944.44,0,35,1,1,0,0,0,0,0
584,1993-07-07,F,5132.77,0,29,1,0,0,1,0,0,0
585,1947-10-17,F,3045.73,0,75,1,0,0,0,1,0,0
586,1955-11-05,M,5693.72,0,67,0,0,0,0,0,1,0
587,1971-10-11,F,6919.96,0,51,1,0,0,1,0,0,0
588,1946-02-05,M,8745.9,0,76,0,0,1,0,0,0,0
589,1947-12-30,F,6399.28,0,75,1,0,1,0,0,0,0
590,1998-09-19,M,7635.1,0,24,0,1,0,0,0,0,0
591,1950-06-08,M,1684.71,0,72,0,1,0,0,0,0,0
592,1967-12-08,F,4669.42,1,55,1,0,1,0,0,0,1
593,2003-04-16,M,192.38,0,19,0,1,0,0,0,0,0
594,1985-10-03,F,2542.12,0,37,1,0,0,0,0,1,0
595,2002-09-01,F,7291.97,0,20,1,1,0,0,0,0,0
596,1968-02-01,F,9918.92,0,54,1,0,0,0,1,0,0
597,1980-01-07,M,1081.86,0,42,0,1,0,0,0,0,0
598,1998-03-20,M,4074.79,0,24,0,0,0,1,0,0,0
599,1985-06-15,F,8020.7,0,37,1,0,0,0,0,1,0
600,1977-03-11,F,2119.95,0,45,1,0,0,1,0,0,0
601,2000-03-29,M,5595.34,0,22,0,0,0,1,0,0,0
602,1951-05-10,F,7357.41,0,71,1,0,0,0,1,0,0
603,2004-11-04,F,6198.26,0,18,1,0,0,0,0,1,0
604,1978-10-23,F,1961.44,0,44,1,0,0,0,0,1,0
605,1983-04-04,M,3618.31,0,39,0,0,0,0,0,1,0
606,1989-01-25,M,7859.54,0,33,0,0,0,0,0,1,0
607,1991-10-06,M,5586.84,0,31,0,0,0,0,0,1,0
608,1967-01-30,F,151.77,0,55,1,0,0,0,1,0,0
609,1964-12-18,F,7633.81,0,58,1,1,0,0,0,0,0
610,1996-09-05,F,449.58,0,26,1,0,0,1,0,0,0
611,1996-08-19,M,7482.76,0,26,0,0,0,0,0,1,0
612,1958-07-15,F,2104.56,0,64,1,1,0,0,0,0,0
613,1999-10-23,F,9584.93,1,23,1,1,0,0,0,0,1
614,2003-02-13,F,3742.61,0,19,1,0,0,1,0,0,0
615,1969-06-25,F,3336.62,0,53,1,0,0,0,1,0,0
616,2000-09-10,M,1573.99,0,22,0,0,1,0,0,0,0
617,1980-05-02,M,3125.48,0,42,0,0,1,0,0,0,0
618,1950-02-25,F,8778.84,0,72,1,1,0,0,0,0,0
619,2004-03-15,M,9963.71,0,18,0,0,0,1,0,0,0
620,1997-05-01,M,3746.26,1,25,0,0,1,0,0,0,1
621,2004-10-05,F,4541.25,0,18,1,1,0,0,0,0,0
622,1990-02-04,F,7248.5,0,32,1,0,0,0,1,0,0
623,1985-05-10,M,8873.34,0,37,0,0,1,0,0,0,0
624,1943-01-14,F,5971.14,0,79,1,1,0,0,0,0,0
625,1950-11-25,M,3976.1,0,72,0,1,0,0,0,0,0
626,1993-05-13,F,4184.96,0,29,1,0,0,0,0,1,0
627,1940-12-06,M,6986.62,0,82,0,0,0,0,1,0,0
628,1986-03-19,F,131.86,0,36,1,0,0,0,0,1,0
629,1945-11-08,M,6233.93,0,77,0,0,0,1,0,0,0
630,1979-11-30,M,3619.38,0,43,0,0,0,0,0,1,0
631,1957-11-17,M,7962.55,0,65,0,0,0,0,0,1,0
632,1993-07-24,F,1020.61,1,29,1,0,1,0,0,0,1
633,1948-11-18,M,5923.2,0,74,0,1,0,0,0,0,0
634,1981-12-19,M,4861.63,1,41,0,0,0,0,1,0,1
635,1944-04-21,F,6459.02,0,78,1,0,0,0,0,1,0
636,1987-08-31,F,742.05,0,35,1,0,0,0,1,0,0
637,2001-07-10,M,5841.84,0,21,0,0,0,0,0,1,0
638,1949-09-07,M,5658.7,0,73,0,0,0,1,0,0,0
639,1971-06-10,F,5650.53,0,51,1,0,0,0,0,1,0
640,1964-04-14,F,6074.53,0,58,1,0,1,0,0,0,0
641,1992-06-14,F,6797.03,0,30,1,1,0,0,0,0,0
642,1978-05-23,F,8069.39,0,44,1,0,0,1,0,0,0
643,1953-11-02,F,2771.23,0,69,1,0,0,0,0,1,0
644,1970-09-28,M,8267.99,0,52,0,0,0,0,1,0,0
645,1948-02-24,F,5032.73,1,74,1,0,0,1,0,0,0
646,1959-04-25,M,862.88,0,63,0,0,0,1,0,0,0
647,1963-12-22,M,679.65,0,59,0,0,0,0,0,1,0
648,1960-11-09,M,3408.96,0,62,0,0,0,1,0,0,0
649,1982-08-30,F,7870.48,0,40,1,0,0,0,1,0,0
650,1998-04-22,M,7106.04,0,24,0,0,0,1,0,0,0
651,1956-11-24,M,7907.29,0,66,0,0,0,0,1,0,0
652,1969-12-05,F,5220.96,0,53,1,0,0,0,0,1,0
653,1973-12-01,M,4457.97,0,49,0,1,0,0,0,0,0
654,1960-05-19,M,1559.78,0,62,0,0,0,1,0,0,0
655,1970-06-04,F,3349.11,0,52,1,1,0,0,0,0,0
656,1953-05-09,M,4396.79,1,69,0,0,0,0,1,0,1
657,1946-09-21,M,977.14,0,76,0,0,0,1,0,0,0
658,1949-02-11,M,2284.06,0,73,0,0,1,0,0,0,0
659,1996-08-15,F,6022.43,0,26,1,1,0,0,0,0,0
660,1942-11-26,F,7383.06,0,80,1,0,0,1,0,0,0
661,1994-11-20,F,9983.64,1,28,1,1,0,0,0,0,0
662,1961-01-02,M,9337.82,0,61,0,0,0,1,0,0,0
663,1962-11-19,M,6461.4,0,60,0,0,0,0,0,1,0
664,1999-04-09,F,4270.36,0,23,1,1,0,0,0,0,0
665,1991-08-04,M,6398.16,0,31,0,0,1,0,0,0,0
666,2001-09-28,M,7877.95,0,21,0,0,1,0,0,0,0
