transaction_id,dob,gender,amount,is_fraud,age,gender_encoded,city_Bangalore,city_Chennai,city_Delhi,city_Hyderabad,city_Mumbai,predicted_fraud
667,1998-03-20,F,1271.53,0,24,1,0,0,0,1,0,0
668,1949-12-22,F,4158.06,0,73,1,0,0,1,0,0,0
669,1964-05-28,M,8414.04,0,58,0,1,0,0,0,0,0
670,1954-05-08,M,3899.95,1,68,0,0,0,0,1,0,1
671,1969-09-24,M,5761.54,0,53,0,1,0,0,0,0,0
672,1979-05-04,F,5918.92,0,43,1,0,0,1,0,0,0
673,1990-10-05,F,1926.31,0,32,1,0,1,0,0,0,0
674,1970-12-20,F,3686.13,0,52,1,0,0,0,0,1,0
675,1963-04-07,F,3411.66,1,59,1,0,1,0,0,0,1
676,1980-01-15,M,359.35,0,42,0,0,0,0,1,0,0
677,1952-05-31,F,339.5,0,70,1,0,0,0,0,1,0
678,1953-03-02,F,8333.8,0,69,1,0,0,0,1,0,0
679,1986-09-27,F,2803.4,0,36,1,0,0,1,0,0,0
680,1999-05-07,F,5228.98,0,23,1,0,0,0,0,1,0
681,1968-07-27,F,3057.38,0,54,1,0,0,0,1,0,0
682,1998-08-06,M,9412.72,0,24,0,0,0,1,0,0,0
683,1992-05-14,M,2667.04,0,30,0,0,1,0,0,0,0
684,2002-02-13,F,4353.6,0,20,1,0,0,1,0,0,0
685,1940-09-06,M,8740.03,0,82,0,1,0,0,0,0,0
686,1979-04-14,F,8435.14,1,43,1,0,0,1,0,0,1
687,1962-07-26,F,1942.4,0,60,1,0,0,1,0,0,0
688,1940-04-09,M,8046.17,0,82,0,1,0,0,0,0,0
689,1994-08-04,M,4636.05,0,28,0,0,0,0,1,0,0
690,1968-10-26,F,4881.39,0,54,1,0,0,0,1,0,0
691,1961-11-27,F,1421.45,0,61,1,0,0,1,0,0,0
692,1991-03-26,F,897.95,1,31,1,1,0,0,0,0,1
693,1993-07-18,M,7306.6,0,29,0,1,0,0,0,0,0
694,1967-04-03,F,5014.97,0,55,1,0,1,0,0,0,0
695,1993-06-30,F,4424.82,0,29,1,0,0,0,1,0,0
696,1981-03-01,F,7322.13,0,41,1,0,0,0,0,1,0
697,1952-10-15,M,7678.58,0,70,0,0,0,0,1,0,0
698,1954-02-20,F,1673.19,0,68,1,0,0,0,1,0,0
699,1977-07-23,F,6141.23,0,45,1,0,1,0,0,0,0
700,1972-03-28,M,1440.01,0,50,0,0,0,0,0,1,0
701,1993-04-16,F,7538.61,0,29,1,0,1,0,0,0,0
702,1963-08-10,F,6603.86,0,59,1,0,0,0,0,1,0
703,1972-09-07,M,9570.48,0,50,0,0,0,1,0,0,0
704,2003-02-26,F,782.68,0,19,1,0,0,0,0,1,0
705,1996-11-24,M,664.84,0,26,0,0,1,0,0,0,0
706,1992-07-06,M,2893.65,0,30,0,0,0,0,1,0,0
707,1984-04-26,F,2690.89,0,38,1,0,0,0,0,1,0
708,2003-07-19,F,2545.09,0,19,1,0,0,0,0,1,0
709,1989-01-24,F,9071.92,0,33,1,1,0,0,0,0,0
710,1992-12-04,F,2570.51,0,30,1,0,0,0,1,0,0
711,1967-07-18,M,2792.3,0,55,0,0,0,1,0,0,0
712,1972-09-18,F,7618.04,0,50,1,0,1,0,0,0,0
713,2002-04-26,M,4552.42,1,20,0,0,0,1,0,0,1
714,1963-11-09,F,7789.43,0,59,1,0,0,0,1,0,0
715,1993-05-31,F,747.12,0,29,1,0,0,0,0,1,0
716,1989-03-04,F,4926.95,0,33,1,0,0,0,0,1,0
717,1986-08-17,M,432.77,0,36,0,0,0,0,1,0,0
718,1955-10-31,F,720.27,0,67,1,0,0,0,0,1,0
719,1993-08-14,F,9073.73,0,29,1,0,0,0,0,1,0
720,1970-12-05,F,1478.53,0,52,1,0,0,0,0,1,0
721,1967-11-28,F,5370.96,0,55,1,0,1,0,0,0,0
722,1991-11-08,M,4169.85,0,31,0,0,1,0,0,0,0
723,1946-06-26,F,3538.7,0,76,1,1,0,0,0,0,0
724,1973-07-10,M,9008.35,0,49,0,0,0,1,0,0,0
725,1996-10-31,M,316.05,0,26,0,0,0,0,1,0,0
726,1952-02-25,M,6671.52,0,70,0,0,0,0,1,0,0
727,1967-05-23,M,9637.6,0,55,0,0,0,0,1,0,0
728,1977-04-04,M,5645.67,0,45,0,1,0,0,0,0,0
729,1956-08-29,M,9374.54,0,66,0,0,1,0,0,0,0
730,1944-03-17,F,617.35,0,78,1,1,0,0,0,0,0
731,2002-10-19,M,4246.05,0,20,0,0,0,0,1,0,0
732,1944-02-18,M,2675.56,0,78,0,0,0,1,0,0,0
733,1957-07-16,M,7335.13,1,65,0,0,0,0,0,1,1
734,1941-01-30,F,9814.84,0,81,1,0,1,0,0,0,0
735,2001-08-19,F,2639.65,0,21,1,0,1,0,0,0,0
736,1960-04-16,M,6576.33,0,62,0,1,0,0,0,0,0
737,1958-05-25,F,2061.17,0,64,1,0,1,0,0,0,0
738,1993-11-20,M,5696.77,0,29,0,0,0,0,1,0,0
739,1976-12-06,M,4692.93,0,46,0,0,0,0,1,0,0
740,2003-04-01,F,9722.85,0,19,1,1,0,0,0,0,0
741,1999-01-31,M,6124.42,0,23,0,0,0,0,1,0,0
742,1957-12-07,F,3560.11,0,65,1,0,0,1,0,0,0
743,1995-02-27,F,1229.55,0,27,1,1,0,0,0,0,0
744,1976-03-21,M,1597.34,1,46,0,0,0,1,0,0,1
745,1985-09-22,M,2330.64,0,37,0,0,0,0,0,1,0
746,1979-06-20,F,2584.57,0,43,1,0,0,1,0,0,0
747,1987-02-24,M,8521.1,0,35,0,0,0,0,0,1,0
748,1989-10-29,M,5656.11,1,33,0,0,0,0,0,1,1
749,1952-04-05,M,5281.57,0,70,0,0,0,1,0,0,0
750,1991-03-17,F,1236.21,0,31,1,1,0,0,0,0,0
751,1942-08-27,F,8615.38,0,80,1,0,0,0,1,0,0
752,1968-01-27,M,7255.86,0,54,0,0,0,0,1,0,0
753,1955-09-04,F,769.92,0,67,1,0,0,0,0,1,0
754,1966-11-27,F,7107.57,0,56,1,0,0,0,0,1,0
755,2003-04-15,F,5481.03,0,19,1,1,0,0,0,0,0
756,1974-09-10,F,909.08,0,48,1,0,1,0,0,0,0
757,1995-04-15,F,4637.18,0,27,1,0,0,1,0,0,0
758,1946-01-08,M,4898.49,0,76,0,0,0,0,0,1,0
759,1952-10-01,M,1741.17,0,70,0,0,0,0,1,0,0
760,1993-01-15,M,9462.41,0,29,0,1,0,0,0,0,0
761,1945-03-06,F,8514.76,0,77,1,0,0,1,0,0,0
762,1986-11-16,F,6723.32,1,36,1,1,0,0,0,0,0
763,2004-11-18,M,4676.73,0,18,0,0,0,1,0,0,0
764,1966-08-06,F,4176.48,0,56,1,0,0,1,0,0,0
765,1967-12-30,M,6544.64,0,55,0,0,0,0,0,1,0
766,1968-08-01,M,5499.78,1,54,0,1,0,0,0,0,1
767,1968-01-14,M,716.5,0,54,0,1,0,0,0,0,0
768,1996-07-20,F,5173.78,0,26,1,0,0,0,1,0,0
769,1982-11-07,F,8083.4,0,40,1,0,0,0,1,0,0
770,1983-03-24,M,4646.47,0,39,0,0,0,0,0,1,0
771,1949-02-25,M,614.37,0,73,0,0,0,0,0,1,0
772,1987-06-25,M,7884.15,0,35,0,0,1,0,0,0,0
773,1974-02-18,M,2093.5,0,48,0,0,0,0,1,0,0
774,1974-02-07,F,2660.35,1,48,1,0,0,1,0,0,1
775,1986-08-13,F,1730.59,0,36,1,1,0,0,0,0,0
776,1972-03-23,M,3369.13,0,50,0,0,0,0,0,1,0
777,1962-07-19,M,7591.84,0,60,0,1,0,0,0,0,0
778,1981-05-27,F,5241.92,0,41,1,1,0,0,0,0,0
779,1985-02-09,F,2128.32,0,37,1,0,1,0,0,0,0
780,1986-02-12,M,8790.52,0,36,0,0,0,0,1,0,0
781,1994-07-11,M,8807.86,0,28,0,0,0,0,0,1,0
782,1972-07-18,M,8718.73,0,50,0,1,0,0,0,0,0
783,1954-12-16,F,2464.08,1,68,1,0,0,0,0,1,1
784,1999-07-31,F,4567.27,0,23,1,0,0,1,0,0,0
785,2003-02-07,F,9851.4,0,19,1,0,1,0,0,0,0
786,1984-02-18,M,7742.92,1,38,0,0,0,1,0,0,1
787,1941-02-06,M,368.96,0,81,0,0,0,0,0,1,0
788,2000-02-03,F,745.53,0,22,1,0,0,0,0,1,0
789,1948-08-03,F,4692.92,0,74,1,0,0,0,1,0,0
790,1986-12-16,M,9101.28,0,36,0,1,0,0,0,0,0
791,1970-05-02,F,5433.15,0,52,1,1,0,0,0,0,0
792,1943-08-07,F,5028.34,0,79,1,0,0,1,0,0,0
793,1963-06-17,M,1144.19,0,59,0,0,1,0,0,0,0
794,1981-02-22,F,6602.12,0,41,1,1,0,0,0,0,0
795,1977-08-30,M,8238.82,0,45,0,0,0,0,1,0,0
796,1953-04-14,M,3866.16,0,69,0,0,0,1,0,0,0
797,1999-01-17,M,7778.56,0,23,0,0,0,1,0,0,0
798,1941-11-06,M,9648.32,1,81,0,0,0,0,1,0,1
799,1977-10-01,M,2117.29,0,45,0,0,1,0,0,0,0
800,1969-05-23,M,5280.96,0,53,0,0,0,0,1,0,0
801,1940-01-23,M,2942.67,0,82,0,0,1,0,0,0,0
802,1968-02-20,F,7949.26,0,54,1,0,0,0,1,0,0
803,1967-11-06,M,5818.17,1,55,0,0,0,0,1,0,0
804,1993-12-06,M,6382.37,0,29,0,0,0,0,0,1,0
805,1980-10-30,F,7999.35,0,42,1,0,0,1,0,0,0
806,1986-04-21,F,4020.11,0,36,1,0,0,0,1,0,0
807,1992-05-21,F,9159.39,0,30,1,0,0,0,1,0,0
808,1959-05-18,M,5376.99,0,63,0,1,0,0,0,0,0
809,1947-05-31,F,1663.75,1,75,1,0,0,1,0,0,1
810,2001-11-28,M,6989.4,0,21,0,1,0,0,0,0,0
811,1944-02-06,M,7953.29,0,78,0,0,0,1,0,0,0
812,1999-07-01,M,3235.94,0,23,0,1,0,0,0,0,0
813,2002-02-09,M,8586.07,0,20,0,0,0,0,1,0,0
814,1986-10-05,F,9070.82,0,36,1,0,0,0,1,0,0
815,1947-01-16,F,2841.35,0,75,1,0,0,0,0,1,0
816,1965-05-09,M,9836.86,0,57,0,1,0,0,0,0,0
817,1973-09-21,M,1493.04,0,49,0,0,1,0,0,0,0
818,1952-08-10,M,2099.96,0,70,0,0,0,0,0,1,0
819,1942-12-03,F,1923.83,0,80,1,1,0,0,0,0,0
820,1963-11-09,M,8950.5,0,59,0,1,0,0,0,0,0
821,1964-01-19,M,6577.5,0,58,0,0,0,0,0,1,0
822,1993-12-25,F,1605.83,0,29,1,0,0,0,1,0,0
823,1950-07-22,F,4459.2,0,72,1,1,0,0,0,0,0
824,1956-04-12,M,6191.45,0,66,0,0,0,0,1,0,0
825,1995-05-18,F,926.29,0,27,1,0,0,0,0,1,0
826,1951-12-14,F,8835.92,0,71,1,0,0,0,1,0,0
827,1983-11-25,M,8055.68,0,39,0,0,0,1,0,0,0
828,1951-04-26,F,5101.55,0,71,1,0,1,0,0,0,0
829,1976-07-26,M,9674.55,0,46,0,1,0,0,0,0,0
830,1976-06-04,F,4235.83,0,46,1,0,1,0,0,0,0
831,1963-09-05,M,9842.69,0,59,0,0,0,0,1,0,0
832,2000-12-31,M,6712.41,0,22,0,1,0,0,0,0,0
833,1982-05-20,M,6383.25,0,40,0,0,0,0,1,0,0
834,2000-07-14,F,1742.95,0,22,1,0,0,1,0,0,0
835,1986-01-20,M,8831.08,1,36,0,0,0,0,0,1,1
836,1977-12-18,F,4332.15,0,45,1,1,0,0,0,0,0
837,1981-06-18,M,1706.11,0,41,0,0,0,1,0,0,0
838,1959-07-07,M,224.81,0,63,0,0,0,1,0,0,0
839,1940-04-09,F,5641.58,1,82,1,1,0,0,0,0,1
840,1953-04-04,M,5321.26,0,69,0,0,0,0,1,0,0
841,1949-05-25,M,7221.6,0,73,0,0,0,1,0,0,0
842,1988-07-20,F,8913.55,0,34,1,0,1,0,0,0,0
843,1964-12-31,M,886.13,0,58,0,0,0,1,0,0,0
844,1947-02-23,M,7341.82,0,75,0,0,0,0,1,0,0
845,1974-05-19,M,1955.38,0,48,0,0,0,0,1,0,0
846,1984-06-27,M,8595.95,0,38,0,0,1,0,0,0,0
847,1976-01-10,F,8208.73,0,46,1,0,0,1,0,0,0
848,2003-10-24,F,5453.86,1,19,1,0,0,0,1,0,1
849,1973-12-17,M,7131.4,0,49,0,1,0,0,0,0,0
850,1997-04-10,F,3212.07,0,25,1,0,0,0,0,1,0
851,1960-03-20,M,4764.56,0,62,0,0,0,0,0,1,0
852,1958-05-28,F,8234.21,0,64,1,0,0,0,0,1,0
853,1986-03-20,M,4646.73,0,36,0,0,0,1,0,0,0
854,1956-07-23,M,3642.2,0,66,0,0,1,0,0,0,0
855,1984-03-15,M,4992.7,0,38,0,0,0,0,1,0,0
856,1995-09-29,M,8299.67,0,27,0,1,0,0,0,0,0
857,1982-05-06,M,3418.56,0,40,0,1,0,0,0,0,0
858,1967-03-24,M,1820.24,0,55,0,0,0,1,0,0,0
859,1944-03-01,F,7148.94,0,78,1,0,0,0,0,1,0
860,1945-10-04,M,8277.18,0,77,0,0,0,1,0,0,0
861,1940-11-16,F,1096.31,0,82,1,0,1,0,0,0,0
862,1967-01-02,M,2474.75,0,55,0,0,1,0,0,0,0
863,2004-11-26,F,1505.52,1,18,1,0,0,0,1,0,1
864,1997-02-28,F,3544.62,0,25,1,0,0,0,1,0,0
865,1996-08-22,F,4558.47,0,26,1,0,1,0,0,0,0
866,1961-01-23,M,7513.38,0,61,0,0,1,0,0,0,0
867,2003-08-12,M,6546.36,0,19,0,0,1,0,0,0,0
868,1952-03-08,F,6247.19,0,70,1,0,0,1,0,0,0
869,2002-06-12,M,3588.51,0,20,0,0,1,0,0,0,0
870,1955-06-23,F,8430.33,0,67,1,1,0,0,0,0,0
871,1959-10-24,M,4765.74,0,63,0,0,0,0,0,1,0
872,1995-11-24,F,9793.14,0,27,1,0,1,0,0,0,0
873,1972-03-16,F,6378.01,1,50,1,0,0,0,0,1,1
874,1950-01-14,M,1350.02,0,72,0,0,0,1,0,0,0
875,1998-07-21,F,6794.16,0,24,1,0,0,0,0,1,0
876,1997-06-03,M,3318.53,0,25,0,0,0,1,0,0,0
877,1967-04-14,F,6894.64,0,55,1,1,0,0,0,0,0
878,1996-05-02,F,789.45,0,26,1,0,0,1,0,0,0
879,1955-05-03,M,1831.33,0,67,0,0,0,1,0,0,0
880,1976-06-04,M,8571.8,0,46,0,0,0,0,1,0,0
881,1982-04-24,M,2349.08,0,40,0,0,1,0,0,0,0
882,1970-06-29,F,8386.71,0,52,1,0,1,0,0,0,0
883,1974-10-15,M,2864.83,0,48,0,1,0,0,0,0,0
884,1982-10-25,F,6464.53,0,40,1,1,0,0,0,0,0
885,1979-09-07,F,6972.09,0,43,1,0,1,0,0,0,0
886,1977-01-05,M,5175.28,0,45,0,0,0,0,1,0,0
887,1970-10-24,M,3122.58,0,52,0,0,1,0,0,0,0
888,1999-11-20,F,2205.18,0,23,1,0,0,0,1,0,0
889,1965-11-04,F,428.57,0,57,1,1,0,0,0,0,0
890,1978-12-31,M,3109.07,0,44,0,0,0,0,0,1,0
891,1995-11-14,M,6566.31,0,27,0,1,0,0,0,0,0
892,1975-12-27,M,9389.22,0,47,0,1,0,0,0,0,0
893,1974-06-10,M,8724.92,0,48,0,0,0,1,0,0,0
894,1943-08-14,M,7684.04,0,79,0,0,0,1,0,0,0
895,1980-10-20,F,7905.63,0,42,1,0,0,1,0,0,0
896,1984-05-02,F,6683.35,0,38,1,0,0,1,0,0,0
897,1956-10-02,F,2676.84,0,66,1,0,0,0,1,0,0
898,1973-04-08,F,9081.23,1,49,1,0,1,0,0,0,1
899,1971-01-15,M,6740.25,1,51,0,0,0,0,0,1,1
900,2003-02-28,M,5648.36,0,19,0,1,0,0,0,0,0
901,2002-02-18,M,1198.8,0,20,0,0,0,0,1,0,0
902,1988-04-21,F,4525.85,0,34,1,0,0,0,0,1,0
903,1964-10-03,F,4657.55,1,58,1,0,0,0,1,0,0
904,1972-07-11,M,8659.18,0,50,0,0,0,0,1,0,0
905,1995-08-13,M,5511.82,0,27,0,1,0,0,0,0,0
906,1992-01-09,F,3865.97,0,30,1,0,1,0,0,0,0
907,1968-10-29,F,9770.32,0,54,1,0,0,1,0,0,0
908,1973-02-04,M,1196.13,0,49,0,0,1,0,0,0,0
909,1996-09-09,M,4283.23,0,26,0,1,0,0,0,0,0
910,1961-06-04,F,516.04,0,61,1,1,0,0,0,0,0
911,2004-11-23,M,7425.05,0,18,0,1,0,0,0,0,0
912,1975-12-30,M,9188.96,0,47,0,0,0,0,0,1,0
913,1965-11-15,M,2872.37,0,57,0,0,1,0,0,0,0
914,1958-02-08,F,8597.58,0,64,1,0,1,0,0,0,0
915,1985-09-02,F,2992.96,0,37,1,0,0,0,1,0,0
916,1959-10-23,F,9116.62,0,63,1,0,0,0,1,0,0
917,1956-12-02,F,7564.22,0,66,1,0,0,0,1,0,0
918,1984-07-09,F,8068.58,0,38,1,1,0,0,0,0,0
919,1941-06-22,F,278.26,0,81,1,0,1,0,0,0,0
920,1941-06-03,F,9631.82,0,81,1,1,0,0,0,0,0
921,1977-12-03,M,7294.04,0,45,0,0,0,0,0,1,0
922,1942-04-17,M,3117.04,0,80,0,0,0,0,1,0,0
923,2002-05-04,M,8311.01,0,20,0,1,0,0,0,0,0
924,1968-01-27,M,2887.06,0,54,0,1,0,0,0,0,0
925,1974-09-25,M,8740.26,0,48,0,0,0,0,0,1,0
926,1957-11-30,M,1214.55,0,65,0,0,0,1,0,0,0
927,2000-11-11,M,7066.49,0,22,0,0,1,0,0,0,0
928,1971-03-30,F,5452.91,0,51,1,0,0,1,0,0,0
929,1959-12-21,F,1055.69,0,63,1,0,0,0,1,0,0
930,1983-06-24,M,2494.75,0,39,0,1,0,0,0,0,0
931,1996-07-24,M,222.8,0,26,0,0,0,0,0,1,0
932,1983-03-14,F,4740.8,0,39,1,0,0,0,0,1,0
933,1962-06-16,M,3082.53,0,60,0,0,1,0,0,0,0
934,1942-12-31,M,6023.74,0,80,0,0,0,1,0,0,0
935,1999-01-09,F,3042.65,0,23,1,0,1,0,0,0,0
936,1991-12-25,M,3069.2,0,31,0,1,0,0,0,0,0
937,1971-01-28,F,7457.61,0,51,1,0,1,0,0,0,0
938,1967-10-03,M,576.61,0,55,0,0,0,0,0,1,0
939,1999-12-20,F,9038.66,0,23,1,0,0,0,0,1,0
940,1996-07-28,F,8537.41,0,26,1,0,0,0,1,0,0
941,1976-09-30,F,6711.27,0,46,1,0,0,0,1,0,0
942,1993-12-06,M,5972.89,0,29,0,1,0,0,0,0,0
943,1968-06-06,F,8933.79,0,54,1,0,0,1,0,0,0
944,1988-04-03,M,1934.77,1,34,0,0,1,0,0,0,1
945,1967-06-28,M,881.79,0,55,0,1,0,0,0,0,0
946,2004-09-01,M,2471.15,0,18,0,0,0,0,1,0,0
947,1990-04-03,M,7966.32,0,32,0,0,1,0,0,0,0
948,1996-11-01,F,443.24,0,26,1,0,0,0,1,0,0
949,1947-06-04,F,5869.79,0,75,1,0,1,0,0,0,0
950,1975-08-12,M,9954.83,0,47,0,0,0,1,0,0,0
951,1989-05-21,M,8571.39,0,33,0,1,0,0,0,0,0
952,1959-05-18,F,5262.31,0,63,1,0,1,0,0,0,0
953,1945-11-20,M,730.05,0,77,0,0,0,0,0,1,0
954,1955-05-17,F,8330.6,0,67,1,0,0,0,0,1,0
955,1947-01-25,M,6029.89,0,75,0,0,1,0,0,0,0
956,1945-10-07,M,1237.84,0,77,0,0,1,0,0,0,0
957,1955-02-14,F,1029.19,0,67,1,0,1,0,0,0,0
958,1944-11-13,M,9105.31,0,78,0,0,0,0,0,1,0
959,2000-07-21,F,6725.08,0,22,1,0,0,0,0,1,0
960,1949-07-10,M,8309.94,0,73,0,0,1,0,0,0,0
961,1975-05-20,M,8801.89,0,47,0,0,0,0,1,0,0
962,1953-06-05,M,5760.55,0,69,0,0,0,0,1,0,0
963,1983-02-19,F,5222.72,0,39,1,0,0,1,0,0,0
964,1996-07-27,M,4361.23,0,26,0,1,0,0,0,0,0
965,1954-06-16,M,3237.77,0,68,0,0,0,0,1,0,0
966,1967-01-18,M,4402.5,0,55,0,0,0,0,0,1,0
967,1979-04-23,M,7761.41,0,43,0,0,0,0,1,0,0
968,1945-01-16,F,6059.04,0,77,1,0,0,1,0,0,0
969,1976-04-28,F,8935.98,0,46,1,0,0,1,0,0,0
970,1980-09-11,M,4489.46,0,42,0,1,0,0,0,0,0
971,1977-10-10,F,6110.19,0,45,1,0,0,0,1,0,0
972,1977-01-20,M,6349.94,0,45,0,0,0,0,0,1,0
973,1962-08-27,M,5957.8,0,60,0,0,0,0,0,1,0
974,1948-11-29,M,7056.07,0,74,0,0,1,0,0,0,0
975,1955-07-13,F,2450.59,0,67,1,0,0,0,0,1,0
976,1945-10-01,F,5172.4,0,77,1,1,0,0,0,0,0
977,1970-08-31,F,1131.83,0,52,1,1,0,0,0,0,0
978,1947-01-09,F,3906.66,0,75,1,0,0,0,0,1,0
979,1982-09-14,F,4927.9,0,40,1,0,0,0,0,1,0
980,1964-01-27,F,6557.02,0,58,1,0,1,0,0,0,0
981,1951-03-13,F,9510.26,0,71,1,0,0,0,0,1,0
982,1942-07-21,F,6046.45,0,80,1,0,1,0,0,0,0
983,1943-01-21,F,7461.58,0,79,1,0,1,0,0,0,0
984,1958-02-08,M,5112.03,0,64,0,0,0,0,0,1,0
985,1971-12-29,F,6377.63,0,51,1,0,0,1,0,0,0
986,1998-07-25,F,802.23,0,24,1,0,0,1,0,0,0
987,1952-04-16,F,2618.48,0,70,1,0,1,0,0,0,0
988,1975-01-25,F,3682.35,0,47,1,0,0,0,0,1,0
989,1952-06-30,F,4777.68,0,70,1,0,0,1,0,0,0
990,1998-02-05,F,551.92,0,24,1,0,0,0,0,1,0
991,1940-12-09,F,1486.24,0,82,1,0,0,0,0,1,0
992,1993-02-12,F,2840.46,0,29,1,0,0,0,0,1,0
993,2000-10-06,F,9718.17,0,22,1,0,0,0,1,0,0
994,1971-11-27,F,3380.34,0,51,1,0,0,0,0,1,0
995,1991-06-07,F,4872.21,1,31,1,0,0,0,1,0,1
996,1947-02-07,M,2041.37,0,75,0,0,1,0,0,0,0
997,2000-10-08,M,6146.72,0,22,0,0,0,1,0,0,0
998,1997-03-23,F,2878.76,0,25,1,0,0,1,0,0,0
999,1968-10-18,F,2149.23,0,54,1,0,0,1,0,0,0
1000,1991-01-27,M,5214.07,0,31,0,0,0,1,0,0,0
